Overgrow, 001
Chlorophyll, 001
Overgrow, 002
Chlorophyll, 002
Overgrow, 003
Chlorophyll, 003
Blaze, 004
Solar Power, 004
Blaze, 005
Solar Power, 005
Blaze, 006
Solar Power, 006
Torrent, 007
Rain Dish, 007
Torrent, 008
Rain Dish, 008
Torrent, 009
Rain Dish, 009
Shield Dust, 010
Run Away, 010
Shed Skin, 011
Compoundeyes, 012
Tinted Lens, 012
Shield Dust, 013
Run Away, 013
Shed Skin, 014
Swarm, 015
Sniper, 015
Keen Eye, 016
Tangled Feet, 016
Big Pecks, 016
Keen Eye, 017
Tangled Feet, 017
Big Pecks, 017
Keen Eye, 018
Tangled Feet, 018
Big Pecks, 018
Run Away, 019
Guts, 019
Hustle, 019
Run Away, 020
Guts, 020
Hustle, 020
Keen Eye, 021
Sniper, 021
Keen Eye, 022
Sniper, 022
Intimidate, 023
Shed Skin, 023
Unnerve, 023
Intimidate, 024
Shed Skin, 024
Unnerve, 024
Static, 025
Lightningrod, 025
Static, 026
Lightningrod, 026
Sand Veil, 027
Sand Rush, 027
Sand Veil, 028
Sand Rush, 028
Poison Point, 029
Rivalry, 029
Hustle, 029
Poison Point, 030
Rivalry, 030
Hustle, 030
Poison Point, 031
Rivalry, 031
Sheer Force, 031
Poison Point, 032
Rivalry, 032
Hustle, 032
Poison Point, 033
Rivalry, 033
Hustle, 033
Poison Point, 034
Rivalry, 034
Sheer Force, 034
Cute Charm, 035
Magic Guard, 035
Friend Guard, 035
Cute Charm, 036
Magic Guard, 036
Unaware, 036
Flash Fire, 037
Drought, 037
Flash Fire, 038
Drought, 038
Cute Charm, 039
Competitive, 039
Friend Guard, 039
Cute Charm, 040
Competitive, 040
Frisk, 040
Inner Focus, 041
Infiltrator, 041
Inner Focus, 042
Infiltrator, 042
Chlorophyll, 043
Run Away, 043
Chlorophyll, 044
Stench, 044
Chlorophyll, 045
Effect Spore, 045
Effect Spore, 046
Dry Skin, 046
Damp, 046
Effect Spore, 047
Dry Skin, 047
Damp, 047
Compoundeyes, 048
Tinted Lens, 048
Run Away, 048
Shield Dust, 049
Tinted Lens, 049
Wonder Skin , 049
Sand Veil, 050
Arena Trap, 050
Sand Force, 050
Sand Veil, 051
Arena Trap, 051
Sand Force, 051
Pickup, 052
Technician, 052
Unnerve, 052
Limber, 053
Technician, 053
Unnerve, 053
Damp, 054
Cloud Nine, 054
Swift Swim, 054
Damp, 055
Cloud Nine, 055
Swift Swim, 055
Vital Spirit, 056
Anger Point, 056
Defiant, 056
Vital Spirit, 057
Anger Point, 057
Defiant, 057
Intimidate, 058
Flash Fire, 058
Justified, 058
Intimidate, 059
Flash Fire, 059
Justified, 059
Water Absorb, 060
Damp, 060
Swift Swim, 060
Water Absorb, 061
Damp, 061
Swift Swim, 061
Water Absorb, 062
Damp, 062
Swift Swim, 062
Synchronize, 063
Inner Focus, 063
Magic Guard, 063
Synchronize, 064
Inner Focus, 064
Magic Guard, 064
Synchronize, 065
Inner Focus, 065
Magic Guard, 065
Guts, 066
No Guard, 066
Steadfast, 066
Guts, 067
No Guard, 067
Steadfast, 067
Guts, 068
No Guard, 068
Steadfast, 068
Chlorophyll, 069
Gluttony, 069
Chlorophyll, 070
Gluttony, 070
Chlorophyll, 071
Gluttony, 071
Clear Body, 072
Liquid Ooze, 072
Rain Dish, 072
Clear Body, 073
Liquid Ooze, 073
Rain Dish, 073
Rock Head, 074
Sturdy, 074
Sand Veil, 074
Rock Head, 075
Sturdy, 075
Sand Veil, 075
Rock Head, 076
Sturdy, 076
Sand Veil, 076
Run Away, 077
Flash Fire, 077
Flame Body, 077
Run Away, 078
Flash Fire, 078
Flame Body, 078
Oblivious, 079
Own Tempo, 079
Regenerator, 079
Oblivious, 080
Own Tempo, 080
Regenerator, 080
Magnet Pull, 081
Sturdy, 081
Analytic, 081
Magnet Pull, 082
Sturdy, 082
Analytic, 082
Keen Eye, 083
Inner Focus, 083
Defiant, 083
Run Away, 084
Early Bird, 084
Tangled Feet, 084
Run Away, 085
Early Bird, 085
Tangled Feet, 085
Thick Fat, 086
Hydration, 086
Ice Body, 086
Thick Fat, 087
Hydration, 087
Ice Body, 087
Stench, 088
Sticky Hold, 088
Poison Touch, 088
Stench, 089
Sticky Hold, 089
Poison Touch, 089
Shell Armor, 090
Skill Link, 090
Overcoat, 090
Shell Armor, 091
Skill Link, 091
Overcoat, 091
Levitate, 092
Levitate, 093
Cursed Body, 094
Rock Head, 095
Sturdy, 095
Weak Armor, 095
Insomnia, 096
Forewarn, 096
Inner Focus, 096
Insomnia, 097
Forewarn, 097
Inner Focus, 097
Hyper Cutter, 098
Shell Armor, 098
Sheer Force, 098
Hyper Cutter, 099
Shell Armor, 099
Sheer Force, 099
Soundproof, 100
Static, 100
Aftermath, 100
Soundproof, 101
Static, 101
Aftermath, 101
Chlorophyll, 102
Harvest, 102
Chlorophyll, 103
Harvest, 103
Rock Head, 104
Lightningrod, 104
Battle Armor, 104
Rock Head, 105
Lightningrod, 105
Battle Armor, 105
Limber, 106
Reckless, 106
Unburden, 106
Keen Eye, 107
Iron Fist, 107
Inner Focus, 107
Own Tempo, 108
Oblivious, 108
Cloud Nine, 108
Levitate, 109
Levitate, 110
Lightningrod, 111
Rock Head, 111
Reckless, 111
Lightningrod, 112
Rock Head, 112
Reckless, 112
Natural Cure, 113
Serene Grace, 113
Healer, 113
Chlorophyll, 114
Leaf Guard, 114
Regenerator, 114
Early Bird, 115
Scrappy, 115
Inner Focus, 115
Swift Swim, 116
Sniper, 116
Damp, 116
Poison Point, 117
Sniper, 117
Damp, 117
Swift Swim, 118
Water Veil, 118
Lightningrod, 118
Swift Swim, 119
Water Veil, 119
Lightningrod, 119
Illuminate, 120
Natural Cure, 120
Analytic, 120
Illuminate, 121
Natural Cure, 121
Analytic, 121
Soundproof, 122
Filter, 122
Technician, 122
Swarm, 123
Technician, 123
Steadfast, 123
Oblivious, 124
Forewarn, 124
Dry Skin, 124
Static, 125
Vital Spirit, 125
Flame Body, 126
Vital Spirit, 126
Hyper Cutter, 127
Mold Breaker, 127
Moxie, 127
Intimidate, 128
Anger Point, 128
Sheer Force, 128
Swift Swim, 129
Rattled, 129
Intimidate, 130
Moxie, 130
Water Absorb, 131
Shell Armor, 131
Hydration, 131
Limber, 132
Imposter, 132
Run Away, 133
Adaptability, 133
Anticipation, 133
Water Absorb, 134
Hydration, 134
Volt Absorb, 135
Quick Feet, 135
Flash Fire, 136
Guts, 136
Trace, 137
Download, 137
Analytic, 137
Swift Swim, 138
Shell Armor, 138
Weak Armor, 138
Swift Swim, 139
Shell Armor, 139
Weak Armor, 139
Swift Swim, 140
Battle Armor, 140
Weak Armor, 140
Swift Swim, 141
Battle Armor, 141
Weak Armor, 141
Rock Head, 142
Pressure, 142
Unnerve, 142
Immunity, 143
Thick Fat, 143
Gluttony, 143
Pressure, 144
Snow Cloak, 144
Pressure, 145
Static, 145
Pressure, 146
Flame Body, 146
Shed Skin, 147
Marvel Scale, 147
Shed Skin, 148
Marvel Scale, 148
Inner Focus, 149
Multiscale, 149
Pressure, 150
Unnerve, 150
Synchronize, 151
Overgrow, 152
Leaf Guard, 152
Overgrow, 153
Leaf Guard, 153
Overgrow, 154
Leaf Guard, 154
Blaze, 155
Flash Fire, 155
Blaze, 156
Flash Fire, 156
Blaze, 157
Flash Fire, 157
Torrent, 158
Sheer Force, 158
Torrent, 159
Sheer Force, 159
Torrent, 160
Sheer Force, 160
Run Away, 161
Keen Eye, 161
Frisk, 161
Run Away, 162
Keen Eye, 162
Frisk, 162
Insomnia, 163
Keen Eye, 163
Tinted Lens, 163
Insomnia, 164
Keen Eye, 164
Tinted Lens, 164
Swarm, 165
Early Bird, 165
Rattled, 165
Swarm, 166
Early Bird, 166
Iron Fist, 166
Swarm, 167
Insomnia, 167
Sniper, 167
Swarm, 168
Insomnia, 168
Sniper, 168
Inner Focus, 169
Infiltrator, 169
Volt Absorb, 170
Illuminate, 170
Water Absorb, 170
Volt Absorb, 171
Illuminate, 171
Water Absorb, 171
Static, 172
Lightningrod, 172
Cute Charm, 173
Magic Guard, 173
Friend Guard, 173
Cute Charm, 174
Competitive, 174
Friend Guard, 174
Hustle, 175
Serene Grace, 175
Super Luck, 175
Hustle, 176
Serene Grace, 176
Super Luck, 176
Synchronize, 177
Early Bird, 177
Magic Bounce, 177
Synchronize, 178
Early Bird, 178
Magic Bounce, 178
Static, 179
Plus, 179
Static, 180
Plus, 180
Static, 181
Plus, 181
Chlorophyll, 182
Healer, 182
Thick Fat, 183
Huge Power, 183
Sap Sipper, 183
Thick Fat, 184
Huge Power, 184
Sap Sipper, 184
Sturdy, 185
Rock Head, 185
Rattled, 185
Water Absorb, 186
Damp, 186
Drizzle, 186
Chlorophyll, 187
Leaf Guard, 187
Infiltrator, 187
Chlorophyll, 188
Leaf Guard, 188
Infiltrator, 188
Chlorophyll, 189
Leaf Guard, 189
Infiltrator, 189
Run Away, 190
Pickup, 190
Skill Link, 190
Chlorophyll, 191
Solar Power, 191
Early Bird, 191
Chlorophyll, 192
Solar Power, 192
Early Bird, 192
Speed Boost, 193
Compoundeyes, 193
Frisk, 193
Damp, 194
Water Absorb, 194
Unaware, 194
Damp, 195
Water Absorb, 195
Unaware, 195
Synchronize, 196
Magic Bounce, 196
Synchronize, 197
Inner Focus, 197
Insomnia, 198
Super Luck, 198
Prankster, 198
Oblivious, 199
Own Tempo, 199
Regenerator, 199
Levitate, 200
Levitate, 201
Shadow Tag, 202
Telepathy, 202
Inner Focus, 203
Early Bird, 203
Sap Sipper, 203
Sturdy, 204
Overcoat, 204
Sturdy, 205
Overcoat, 205
Serene Grace, 206
Run Away, 206
Rattled, 206
Hyper Cutter, 207
Sand Veil, 207
Immunity, 207
Rock Head, 208
Sturdy, 208
Sheer Force, 208
Intimidate, 209
Run Away, 209
Rattled, 209
Intimidate, 210
Quick Feet, 210
Rattled, 210
Poison Point, 211
Swift Swim, 211
Intimidate, 211
Swarm, 212
Technician, 212
Light Metal, 212
Sturdy, 213
Gluttony, 213
Contrary, 213
Swarm, 214
Guts, 214
Moxie, 214
Inner Focus, 215
Keen Eye, 215
Pickpocket, 215
Pickup, 216
Quick Feet, 216
Honey Gather, 216
Guts, 217
Quick Feet, 217
Unnerve, 217
Magma Armor, 218
Flame Body, 218
Weak Armor, 218
Magma Armor, 219
Flame Body, 219
Weak Armor, 219
Oblivious, 220
Snow Cloak, 220
Thick Fat, 220
Oblivious, 221
Snow Cloak, 221
Thick Fat, 221
Hustle, 222
Natural Cure, 222
Regenerator, 222
Hustle, 223
Sniper, 223
Moody, 223
Suction Cups, 224
Sniper, 224
Moody, 224
Vital Spirit, 225
Hustle, 225
Insomnia, 225
Swift Swim, 226
Water Absorb, 226
Water Veil, 226
Keen Eye, 227
Sturdy, 227
Weak Armor, 227
Early Bird, 228
Flash Fire, 228
Unnerve, 228
Early Bird, 229
Flash Fire, 229
Unnerve, 229
Swift Swim, 230
Sniper, 230
Damp, 230
Pickup, 231
Sand Veil, 231
Sturdy, 232
Sand Veil, 232
Trace, 233
Download, 233
Analytic, 233
Intimidate, 234
Frisk, 234
Sap Sipper, 234
Own Tempo, 235
Technician, 235
Moody, 235
Guts, 236
Steadfast, 236
Vital Spirit, 236
Intimidate, 237
Technician, 237
Steadfast, 237
Oblivious, 238
Forewarn, 238
Hydration, 238
Static, 239
Vital Spirit, 239
Flame Body, 240
Vital Spirit, 240
Thick Fat, 241
Scrappy, 241
Sap Sipper, 241
Natural Cure, 242
Serene Grace, 242
Healer, 242
Pressure, 243
Inner Focus, 243
Pressure, 244
Inner Focus, 244
Pressure, 245
Inner Focus, 245
Guts, 246
Sand Veil, 246
Shed Skin, 247
Sand Stream, 248
Unnerve, 248
Pressure, 249
Multiscale, 249
Pressure, 250
Regenerator, 250
Natural Cure, 251
Overgrow, 252
Unburden, 252
Overgrow, 253
Unburden, 253
Overgrow, 254
Unburden, 254
Blaze, 255
Speed Boost, 255
Blaze, 256
Speed Boost, 256
Blaze, 257
Speed Boost, 257
Torrent, 258
Damp, 258
Torrent, 259
Damp, 259
Torrent, 260
Damp, 260
Run Away, 261
Quick Feet, 261
Rattled, 261
Intimidate, 262
Quick Feet, 262
Moxie, 262
Pickup, 263
Gluttony, 263
Quick Feet, 263
Pickup, 264
Gluttony, 264
Quick Feet, 264
Shield Dust, 265
Run Away, 265
Shed Skin, 266
Swarm, 267
Rivalry, 267
Shed Skin, 268
Shield Dust, 269
Compoundeyes, 269
Swift Swim, 270
Rain Dish, 270
Own Tempo, 270
Swift Swim, 271
Rain Dish, 271
Own Tempo, 271
Swift Swim, 272
Rain Dish, 272
Own Tempo, 272
Chlorophyll, 273
Early Bird, 273
Pickpocket, 273
Chlorophyll, 274
Early Bird, 274
Pickpocket, 274
Chlorophyll, 275
Early Bird, 275
Pickpocket, 275
Guts, 276
Scrappy, 276
Guts, 277
Scrappy, 277
Keen Eye, 278
Hydration, 278
Rain Dish, 278
Keen Eye, 279
Drizzle, 279
Rain Dish, 279
Synchronize, 280
Trace, 280
Telepathy, 280
Synchronize, 281
Trace, 281
Telepathy, 281
Synchronize, 282
Trace, 282
Telepathy, 282
Swift Swim, 283
Rain Dish, 283
Intimidate, 284
Unnerve, 284
Effect Spore, 285
Poison Heal, 285
Quick Feet, 285
Effect Spore, 286
Poison Heal, 286
Technician, 286
Truant, 287
Vital Spirit, 288
Truant, 289
Compoundeyes, 290
Run Away, 290
Speed Boost, 291
Infiltrator, 291
Wonder Guard, 292
Soundproof, 293
Rattled, 293
Soundproof, 294
Scrappy, 294
Soundproof, 295
Scrappy, 295
Thick Fat, 296
Guts, 296
Sheer Force, 296
Thick Fat, 297
Guts, 297
Sheer Force, 297
Thick Fat, 298
Huge Power, 298
Sap Sipper, 298
Sturdy, 299
Magnet Pull, 299
Sand Force, 299
Cute Charm, 300
Normalize, 300
Wonder Skin , 300
Cute Charm, 301
Normalize, 301
Wonder Skin , 301
Keen Eye, 302
Stall, 302
Prankster, 302
Hyper Cutter, 303
Intimidate, 303
Sheer Force, 303
Sturdy, 304
Rock Head, 304
Heavy Metal, 304
Sturdy, 305
Rock Head, 305
Heavy Metal, 305
Sturdy, 306
Rock Head, 306
Heavy Metal, 306
Pure Power, 307
Telepathy, 307
Pure Power, 308
Telepathy, 308
Static, 309
Lightningrod, 309
Minus, 309
Static, 310
Lightningrod, 310
Minus, 310
Plus, 311
Lightningrod, 311
Minus, 312
Volt Absorb, 312
Illuminate, 313
Swarm, 313
Prankster, 313
Oblivious, 314
Tinted Lens, 314
Prankster, 314
Natural Cure, 315
Poison Point, 315
Leaf Guard, 315
Liquid Ooze, 316
Sticky Hold, 316
Gluttony, 316
Liquid Ooze, 317
Sticky Hold, 317
Gluttony, 317
Rough Skin, 318
Speed Boost, 318
Rough Skin, 319
Speed Boost, 319
Water Veil, 320
Oblivious, 320
Pressure, 320
Water Veil, 321
Oblivious, 321
Pressure, 321
Oblivious, 322
Simple, 322
Own Tempo, 322
Magma Armor, 323
Solid Rock, 323
Anger Point, 323
White Smoke, 324
Drought, 324
Shell Armor, 324
Thick Fat, 325
Own Tempo, 325
Gluttony, 325
Thick Fat, 326
Own Tempo, 326
Gluttony, 326
Own Tempo, 327
Tangled Feet, 327
Contrary, 327
Hyper Cutter, 328
Arena Trap, 328
Sheer Force, 328
Levitate, 329
Levitate, 330
Sand Veil, 331
Water Absorb, 331
Sand Veil, 332
Water Absorb, 332
Natural Cure, 333
Cloud Nine, 333
Natural Cure, 334
Cloud Nine, 334
Immunity, 335
Toxic Boost, 335
Shed Skin, 336
Infiltrator, 336
Levitate, 337
Levitate, 338
Oblivious, 339
Anticipation, 339
Hydration, 339
Oblivious, 340
Anticipation, 340
Hydration, 340
Hyper Cutter, 341
Shell Armor, 341
Adaptability, 341
Hyper Cutter, 342
Shell Armor, 342
Adaptability, 342
Levitate, 343
Levitate, 344
Suction Cups, 345
Storm Drain, 345
Suction Cups, 346
Storm Drain, 346
Battle Armor, 347
Swift Swim, 347
Battle Armor, 348
Swift Swim, 348
Swift Swim, 349
Oblivious, 349
Adaptability, 349
Marvel Scale, 350
Competitive, 350
Cute Charm, 350
Forecast, 351
Color Change, 352
Protean, 352
Insomnia, 353
Frisk, 353
Cursed Body, 353
Insomnia, 354
Frisk, 354
Cursed Body, 354
Levitate, 355
Frisk, 355
Pressure, 356
Frisk, 356
Chlorophyll, 357
Solar Power, 357
Harvest, 357
Levitate, 358
Pressure, 359
Super Luck, 359
Justified, 359
Shadow Tag, 360
Telepathy, 360
Inner Focus, 361
Ice Body, 361
Moody, 361
Inner Focus, 362
Ice Body, 362
Moody, 362
Thick Fat, 363
Ice Body, 363
Oblivious, 363
Thick Fat, 364
Ice Body, 364
Oblivious, 364
Thick Fat, 365
Ice Body, 365
Oblivious, 365
Shell Armor, 366
Rattled, 366
Swift Swim, 367
Water Veil, 367
Swift Swim, 368
Hydration, 368
Swift Swim, 369
Rock Head, 369
Sturdy, 369
Swift Swim, 370
Hydration, 370
Rock Head, 371
Sheer Force, 371
Rock Head, 372
Overcoat, 372
Intimidate, 373
Moxie, 373
Clear Body, 374
Light Metal, 374
Clear Body, 375
Light Metal, 375
Clear Body, 376
Light Metal, 376
Clear Body, 377
Sturdy, 377
Clear Body, 378
Ice Body, 378
Clear Body, 379
Light Metal, 379
Levitate, 380
Levitate, 381
Drizzle, 382
Drought, 383
Air Lock, 384
Serene Grace, 385
Pressure, 386
Overgrow, 387
Shell Armor, 387
Overgrow, 388
Shell Armor, 388
Overgrow, 389
Shell Armor, 389
Blaze, 390
Iron Fist, 390
Blaze, 391
Iron Fist, 391
Blaze, 392
Iron Fist, 392
Torrent, 393
Defiant, 393
Torrent, 394
