Tackle,Normal,40,100,35,,A physical attack in which the user charges and slams into the target with its whole body
Growl,Normal,,100,40,,The user growls in an endearing way, making opposing Pokémon less wary. This lowers their Attack stat
Vine Whip,Grass,45,100,25,,The target is struck with slender, whiplike vines to inflict damage
Poison Powder,Poison,,75,35,,The user scatters a cloud of poisonous dust that poisons the target
Sleep Powder,Grass,,75,15,,The user scatters a big cloud of sleep-inducing dust around the target
Take Down,Normal,90,85,20,,A reckless, full-body charge attack for slamming into the target. This also damages the user a little
Razor Leaf,Grass,55,95,25,,Sharp-edged leaves are launched to slash at the opposing Pokémon. Critical hits land more easily
Sweet Scent,Normal,,100,20,,A sweet scent that harshly lowers opposing Pokémon's evasiveness
Growth,Normal,,,20,,The user's body grows all at once, raising the Attack and Sp. Atk stats
Double-Edge,Normal,120,100,15,,A reckless, life-risking tackle. This also damages the user quite a lot
Worry Seed,Grass,,100,10,,A seed that causes worry is planted on the target. It prevents sleep by making the target's Ability Insomnia
Synthesis,Grass,,,5,,The user restores its own HP. The amount of HP regained varies with the weather
Seed Bomb,Grass,80,100,15,,The user slams a barrage of hard-shelled seeds down on the target from above
Leech Seed,Grass,,90,10,,A seed is planted on the target. It steals some HP from the target every turn
Solar Beam,Grass,120,100,10,,In this two-turn attack, the user gathers light, then blasts a bundled beam on the next turn
Petal Dance,Grass,120,100,10,,The user attacks the target by scattering petals for two to three turns. The user then becomes confused
Petal Blizzard,Grass,90,100,15,,The user stirs up a violent petal blizzard and attacks everything around it
Scratch,Normal,40,100,35,,Hard, pointed, sharp claws rake the target to inflict damage
Ember,Fire,40,100,25,10,The target is attacked with small flames. This may also leave the target with a burn
Smokescreen,Normal,,100,20,,The user releases an obscuring cloud of smoke or ink. This lowers the target's accuracy
Dragon Rage,Dragon,,100,10,,This attack hits the target with a shock wave of pure rage. This attack always inflicts 40 HP damage
Scary Face,Normal,,100,10,,The user frightens the target with a scary face to harshly lower its Speed stat
Fire Fang,Fire,65,95,15,20,The user bites with flame-cloaked fangs. This may also make the target flinch or leave it with a burn
Flame Burst,Fire,70,100,15,,The user attacks the target with a bursting flame. The bursting flame damages Pokémon next to the target as well
Slash,Normal,70,100,20,,The target is attacked with a slash of claws or blades. Critical hits land more easily
Flamethrower,Fire,90,100,15,10,The target is scorched with an intense blast of fire. This may also leave the target with a burn
Fire Spin,Fire,35,85,15,100,The target becomes trapped within a fierce vortex of fire that rages for four to five turns
Inferno,Fire,100,50,5,100,The user attacks by engulfing the target in an intense fire. This leaves the target with a burn
Wing Attack,Flying,60,100,35,,The target is struck with large, imposing wings spread wide to inflict damage
Flare Blitz,Fire,120,100,15,10,The user cloaks itself in fire and charges the target. This also damages the user quite a lot. This attack may leave the target with a burn
Heat Wave,Fire,95,90,10,10,The user attacks by exhaling hot breath on the opposing Pokémon. This may also leave those Pokémon with a burn
Dragon Claw,Dragon,80,100,15,,The user slashes the target with huge sharp claws
Shadow Claw,Ghost,70,100,15,,The user slashes with a sharp claw made from shadows. Critical hits land more easily
Air Slash,Flying,75,95,15,30,The user attacks with a blade of air that slices even the sky. This may also make the target flinch
Tail Whip,Normal,,100,30,,The user wags its tail cutely, making opposing Pokémon less wary and lowering their Defense stat
Water Gun,Water,40,100,25,,The target is blasted with a forceful shot of water
Withdraw,Water,,,40,,The user withdraws its body into its hard shell, raising its Defense stat
Bubble,Water,40,100,30,10,A spray of countless bubbles is jetted at the opposing Pokémon. This may also lower their Speed stat
Bite,Dark,60,100,25,30,The target is bitten with viciously sharp fangs. This may also make the target flinch
Rapid Spin,Normal,20,100,40,,A spin attack that can also eliminate such moves as Bind, Wrap, Leech Seed, and Spikes
Protect,Normal,,,10,,Enables the user to evade all attacks. Its chance of failing rises if it is used in succession
Water Pulse,Water,60,100,20,20,The user attacks the target with a pulsing blast of water. This may also confuse the target
Aqua Tail,Water,90,90,10,,The user attacks by swinging its tail as if it were a vicious wave in a raging storm
Skull Bash,Normal,130,100,10,100,The user tucks in its head to raise its Defense stat on the first turn, then rams the target on the next turn
Iron Defense,Steel,,,15,,The user hardens its body's surface like iron, sharply raising its Defense stat
Rain Dance,Water,,,5,,The user summons a heavy rain that falls for five turns, powering up Water-type moves. It lowers the power of Fire-type moves
Hydro Pump,Water,110,80,5,,The target is blasted by a huge volume of water launched under great pressure
Flash Cannon,Steel,80,100,10,10,The user gathers all its light energy and releases it all at once. This may also lower the target's Sp. Def stat
String Shot,Bug,,95,40,,The opposing Pokémon are bound with silk blown from the user's mouth that harshly lowers the Speed stat
Bug Bite,Bug,60,100,20,,The user bites the target. If the target is holding a Berry, the user eats it and gains its effect
Harden,Normal,,,30,,The user stiffens all the muscles in its body to raise its Defense stat
Gust,Flying,40,100,35,,A gust of wind is whipped up by wings and launched at the target to inflict damage
Confusion,Psychic,50,100,25,10,The target is hit by a weak telekinetic force. This may also confuse the target
Stun Spore,Grass,,75,30,,The user scatters a cloud of numbing powder that paralyzes the target
Psybeam,Psychic,65,100,20,10,The target is attacked with a peculiar ray. This may also leave the target confused
Silver Wind,Bug,60,100,5,10,The target is attacked with powdery scales blown by the wind. This may also raise all the user's stats
Supersonic,Normal,,55,20,,The user generates odd sound waves from its body that confuse the target
Safeguard,Normal,,,25,,The user creates a protective field that prevents status conditions for five turns
Whirlwind,Normal,,,20,,The target is blown away, and a different Pokémon is dragged out. In the wild, this ends a battle against a single Pokémon
Bug Buzz,Bug,90,100,10,10,The user generates a damaging sound wave by vibration. This may also lower the target's Sp. Def stat
Rage Powder,Bug,,,20,,The user scatters a cloud of irritating powder to draw attention to itself. Opponents aim only at the user
Captivate,Normal,,100,20,,If any opposing Pokémon is the opposite gender of the user, it is charmed, which harshly lowers its Sp. Atk stat
Tailwind,Flying,,,15,,The user whips up a turbulent whirlwind that ups the Speed stat of the user and its allies for four turns
Quiver Dance,Bug,,,20,,The user lightly performs a beautiful, mystic dance. This boosts the user's Sp. Atk, Sp. Def, and Speed stats
Poison Sting,Poison,15,100,35,30,The user stabs the target with a poisonous stinger. This may also poison the target
Twineedle,Bug,25,100,20,20,The user damages the target twice in succession by jabbing it with two spikes. This may also poison the target
Fury Attack,Normal,15,85,20,,The target is jabbed repeatedly with a horn or beak two to five times in a row
Rage,Normal,20,100,20,,As long as this move is in use, the power of rage raises the Attack stat each time the user is hit in battle
Pursuit,Dark,40,100,20,,The power of this attack move is doubled if it's used on a target that's switching out of battle
Focus Energy,Normal,,,30,,The user takes a deep breath and focuses so that critical hits land more easily
Venoshock,Poison,65,100,10,,The user drenches the target in a special poisonous liquid. This move's power is doubled if the target is poisoned
Assurance,Dark,60,100,10,,If the target has already taken some damage in the same turn, this attack's power is doubled
Toxic Spikes,Poison,,,20,,The user lays a trap of poison spikes at the feet of the opposing team. The spikes will poison opposing Pokémon that switch into battle
Pin Missile,Bug,25,95,20,,Sharp spikes are shot at the target in rapid succession. They hit two to five times in a row
Poison Jab,Poison,80,100,20,30,The target is stabbed with a tentacle or arm steeped in poison. This may also poison the target
Agility,Psychic,,,30,,The user relaxes and lightens its body to move faster. This sharply raises the Speed stat
Endeavor,Normal,,100,5,,This attack move cuts down the target's HP to equal the user's HP
Fell Stinger,Bug,50,100,25,,When the user knocks out a target with this move, the user's Attack stat rises drastically
Sand Attack,Ground,,100,15,,Sand is hurled in the target's face, reducing the target's accuracy
Quick Attack,Normal,40,100,30,,The user lunges at the target at a speed that makes it almost invisible. This move always goes first
Twister,Dragon,40,100,20,20,The user whips up a vicious tornado to tear at the opposing Pokémon. This may also make them flinch
Feather Dance,Flying,,100,15,,The user covers the target's body with a mass of down that harshly lowers its Attack stat
Roost,Flying,,,10,,The user lands and rests its body. It restores the user's HP by up to half of its max HP
Mirror Move,Flying,,,20,,The user counters the target by mimicking the target's last move
Hurricane,Flying,110,70,10,30,The user attacks by wrapping its opponent in a fierce wind that flies up into the sky. This may also confuse the target
Hyper Fang,Normal,80,90,15,10,The user bites hard on the target with its sharp front fangs. This may also make the target flinch
Crunch,Dark,80,100,15,20,The user crunches up the target with sharp fangs. This may also lower the target's Defense stat
Sucker Punch,Dark,70,100,5,,This move enables the user to attack first. This move fails if the target is not readying an attack
Super Fang,Normal,,90,10,,The user chomps hard on the target with its sharp front fangs. This cuts the target's HP in half
Swords Dance,Normal,,,20,,A frenetic dance to uplift the fighting spirit. This sharply raises the user's Attack stat
Peck,Flying,35,100,35,,The target is jabbed with a sharply pointed beak or horn
Leer,Normal,,100,30,100,The user gives opposing Pokémon an intimidating leer that lowers the Defense stat
Aerial Ace,Flying,60,,20,,The user confounds the target with speed, then slashes. This attack never misses
Drill Peck,Flying,80,100,20,,A corkscrewing attack with a sharp beak acting as a drill
Drill Run,Ground,80,95,10,,The user crashes into its target while rotating its body like a drill. Critical hits land more easily
Pluck,Flying,60,100,20,,The user pecks the target. If the target is holding a Berry, the user eats it and gains its effect
Wrap,Normal,15,90,20,100,A long body, vines, or the like are used to wrap and  squeeze the target for four to five turns
Glare,Normal,,100,30,,The user intimidates the target with the pattern on its belly to cause paralysis
Screech,Normal,,85,40,,An earsplitting screech harshly lowers the target's Defense stat
Acid,Poison,40,100,30,10,The opposing Pokémon are attacked with a spray of harsh acid. This may also lower their Sp. Def stat
Stockpile,Normal,,,20,,The user charges up power and raises both its Defense and Sp. Def stats. The move can be used three times
Swallow,Normal,,,10,,The power stored using the move Stockpile is absorbed by the user to heal its HP. Storing more power heals more HP
Spit Up,Normal,,100,10,,The power stored using the move Stockpile is released at once in an attack. The more power is stored, the greater the move's power
Acid Spray,Poison,40,100,20,100,The user spits fluid that works to melt the target. This harshly lowers the target's Sp. Def stat
Mud Bomb,Ground,65,85,10,30,The user launches a hard-packed mud ball to attack. This may also lower the target's accuracy
Gastro Acid,Poison,,100,10,,The user hurls up its stomach acids on the target. The fluid eliminates the effect of the target's Ability
Belch,Poison,120,90,10,,The user lets out a damaging belch at the target. The user must eat a held Berry to use this move
Haze,Ice,,,30,,The user creates a haze that eliminates every stat change among all the Pokémon engaged in battle
Coil,Poison,,,20,,The user coils up and concentrates. This raises its Attack and Defense stats as well as its accuracy
Gunk Shot,Poison,120,80,5,30,The user shoots filthy garbage at the target to attack. This may also poison the target
Ice Fang,Ice,65,95,15,20,The user bites with cold-infused fangs. This may also make the target flinch or leave it frozen
Thunder Fang,Electric,65,95,15,20,The user bites with electrified fangs. This may also make the target flinch or leave it with paralysis
Thunder Shock,Electric,40,100,30,10,A jolt of electricity crashes down on the target to inflict damage. This may also leave the target with paralysis
Play Nice,Normal,,,20,100,The user and the target become friends, and the target loses its will to fight. This lowers the target's Attack stat
Electro Ball,Electric,,100,10,,The user hurls an electric orb at the target. The faster the user is than the target, the greater the move's power
Thunder Wave,Electric,,90,20,,The user launches a weak jolt of electricity that paralyzes the target
Feint,Normal,30,100,10,,This attack hits a target using a move such as Protect or Detect. This also lifts the effects of those moves
Double Team,Normal,,,15,,By moving rapidly, the user makes illusory copies of itself to raise its evasiveness
Spark,Electric,65,100,20,30,The user throws an electrically charged tackle at the target. This may also leave the target with paralysis
Nuzzle,Electric,20,100,20,100,The user attacks by nuzzling its electrified cheeks against the target. This also leaves the target with paralysis
Discharge,Electric,80,100,15,30,The user strikes everything around it by letting loose a flare of electricity. This may also cause paralysis
Slam,Normal,80,75,20,,The target is slammed with a long tail, vines, or the like to inflict damage
Thunderbolt,Electric,90,100,15,10,A strong electric blast crashes down on the target. This may also leave the target with paralysis
Wild Charge,Electric,90,100,15,,The user shrouds itself in electricity and smashes into its target. This also damages the user a little
Light Screen,Psychic,,,30,,A wondrous wall of light is put up to reduce damage from special attacks for five turns
Thunder,Electric,110,70,10,30,A wicked thunderbolt is dropped on the target to inflict damage. This may also leave the target with paralysis
Defense Curl,Normal,,,40,,The user curls up to conceal weak spots and raise its Defense stat
Rollout,Rock,30,90,20,,The user continually rolls into the target over five turns. It becomes more powerful each time it hits
Fury Cutter,Bug,40,95,20,,The target is slashed with scythes or claws. This attack becomes more powerful if it hits in succession
Magnitude,Ground,,100,30,,The user attacks everything around it with a ground-shaking quake. Its power varies
Swift,Normal,60,,20,,Star-shaped rays are shot at the opposing Pokémon. This attack never misses
Fury Swipes,Normal,18,80,15,,The target is raked with sharp claws or scythes quickly two to five times in a row
Sand Tomb,Ground,35,85,15,100,The user traps the target inside a harshly raging sandstorm for four to five turns
Dig,Ground,80,100,10,,The user burrows, then attacks on the next turn
Gyro Ball,Steel,,100,5,,The user tackles the target with a high-speed spin. The slower the user compared to the target, the greater the move's power
Sandstorm,Rock,,,10,,A five-turn sandstorm is summoned to hurt all combatants except the Rock, Ground, and Steel types. It raises the Sp. Def stat of Rock types
Earthquake,Ground,100,100,10,,The user sets off an earthquake that strikes every Pokémon around it
Crush Claw,Normal,75,95,10,50,The user slashes the target with hard and sharp claws. This may also lower the target's Defense stat
Double Kick,Fighting,30,100,30,,The target is quickly kicked twice in succession using both feet
Helping Hand,Normal,,,20,,The user assists an ally by boosting the power of that ally's attack
Flatter,Dark,,100,15,,Flattery is used to confuse the target. However, this also raises the target's Sp. Atk stat
Poison Fang,Poison,50,100,15,50,The user bites the target with toxic fangs. This may also leave the target badly poisoned
Superpower,Fighting,120,100,5,100,The user attacks the target with great power. However, this also lowers the user's Attack and Defense stats
Chip Away,Normal,70,100,20,,Looking for an opening, the user strikes consistently. The target's stat changes don't affect this attack's damage
Body Slam,Normal,85,100,15,30,The user drops onto the target with its full body weight. This may also leave the target with paralysis
Earth Power,Ground,90,100,10,10,The user makes the ground under the target erupt with power. This may also lower the target's  Sp. Def stat
Horn Attack,Normal,65,100,25,,The target is jabbed with a sharply pointed horn to inflict damage
Horn Drill,Normal,,30,5,,The user stabs the target with a horn that rotates like a drill. The target faints instantly if this attack hits
Megahorn,Bug,120,85,10,,Using its tough and impressive horn, the user rams into the target with no letup
Thrash,Normal,120,100,10,,The user rampages and attacks for two to three turns. The user then becomes confused
Spotlight,Normal,,,15,,The user shines a spotlight on the target so that only the target will be attacked during the turn
Disarming Voice,Fairy,40,,15,,Letting out a charming cry, the user does emotional damage to opposing Pokémon. This attack never misses
Pound,Normal,40,100,35,,The target is physically pounded with a long tail, a foreleg, or the like
Encore,Normal,,100,5,,The user compels the target to keep using the move it encored for three turns
Sing,Normal,,55,15,,A soothing lullaby is sung in a calming voice that puts the target into a deep slumber
Double Slap,Normal,15,85,10,,The target is slapped repeatedly, back and forth, two to five times in a row
Follow Me,Normal,,,20,,The user draws attention to itself, making all targets take aim only at the user
Bestow,Normal,,,15,,The user passes its held item to the target when the target isn't holding an item
Wake-Up Slap,Fighting,70,100,10,,This attack inflicts big damage on a sleeping target. This also wakes the target up, however
Minimize,Normal,,,10,,The user compresses its body to make itself look smaller, which sharply raises its evasiveness
Stored Power,Psychic,20,100,10,,The user attacks the target with stored power. The more the user's stats are raised, the greater the move's power
Metronome,Normal,,,10,,The user waggles a finger and stimulates its brain into randomly using nearly any move
Cosmic Power,Psychic,,,20,,The user absorbs a mystical power from space to raise its Defense and Sp. Def stats
Lucky Chant,Normal,,,30,,The user chants an incantation toward the sky, preventing opposing Pokémon from landing critical hits for five turns
Moonlight,Fairy,,,5,,The user restores its own HP. The amount of HP regained varies with the weather
Moonblast,Fairy,95,100,15,30,Borrowing the power of the moon, the user attacks the target. This may also lower the target's Sp. Atk stat
Gravity,Psychic,,,5,,Enables Flying-type Pokémon or Pokémon with the Levitate Ability to be hit by Ground-type moves. Flying moves can't be used
Meteor Mash,Steel,90,90,10,20,The target is hit with a hard punch fired like a meteor. This may also raise the user's Attack stat
Healing Wish,Psychic,,,10,,The user faints. In return, the Pokémon taking its place will have its HP restored and status conditions cured
After You,Normal,,,15,,The user helps the target and makes it use its move right after the user
Roar,Normal,,,20,,The target is scared off, and a different Pokémon is dragged out. In the wild, this ends a battle against a single Pokémon
Baby-Doll Eyes,Fairy,,100,30,,The user stares at the target with its baby-doll eyes, which lowers its Attack stat. This move always goes first
Confuse Ray,Ghost,,100,10,,The target is exposed to a sinister ray that triggers confusion
Payback,Dark,50,100,10,,The user stores power, then attacks. If the user moves after the target, this attack's power will be doubled
Will-O-Wisp,Fire,,85,15,,The user shoots a sinister, bluish-white flame at the target to inflict a burn
Feint Attack,Dark,60,,20,,The user approaches the target disarmingly, then throws a sucker punch. This attack never misses
Hex,Ghost,65,100,10,,This relentless attack does massive damage to a target affected by status conditions
Extrasensory,Psychic,80,100,20,10,The user attacks with an odd, unseeable power. This may also make the target flinch
Imprison,Psychic,,,10,,If opposing Pokémon know any move also known by the user, they are prevented from using it
Fire Blast,Fire,110,85,5,10,The target is attacked with an intense blast of all-consuming fire. This may also leave the target with a burn
Grudge,Ghost,,,5,,If the user faints, the user's grudge fully depletes the PP of the opponent's move that knocked it out
Nasty Plot,Dark,,,20,,The user stimulates its brain by thinking bad thoughts. This sharply raises the user's Sp. Atk stat
Disable,Normal,,100,20,,For four turns, this move prevents the target from using the move it last used
Round,Normal,60,100,15,,The user attacks the target with a song. Others can join in the Round to increase the power of the attack
Rest,Psychic,,,10,,The user goes to sleep for two turns. This fully restores the user's HP and heals any status conditions
Mimic,Normal,,,10,,The user copies the target's last move. The move can be used during battle until the Pokémon is switched out
Hyper Voice,Normal,90,100,10,,The user lets loose a horribly echoing shout with the power to inflict damage
Play Rough,Fairy,90,90,10,10,The user plays rough with the target and attacks it. This may also lower the target's Attack stat
Absorb,Grass,20,100,25,,A nutrient-draining attack. The user's HP is restored by half the damage taken by the target
Astonish,Ghost,30,100,15,30,The user attacks the target while shouting in a startling fashion. This may also make the target flinch
Air Cutter,Flying,60,95,25,,The user launches razor-like wind to slash the opposing Pokémon. Critical hits land more easily
Mean Look,Normal,,,5,,The user pins the target with a dark, arresting look. The target becomes unable to flee
Leech Life,Bug,80,100,10,,The user drains the target's blood. The user's HP is restored by half the damage taken by the target
Quick Guard,Fighting,,,15,,The user protects itself and its allies from priority moves
Mega Drain,Grass,40,100,15,,A nutrient-draining attack. The user's HP is restored by half the damage taken by the target
Giga Drain,Grass,75,100,10,,A nutrient-draining attack. The user's HP is restored by half the damage taken by the target
Toxic,Poison,,90,10,,A move that leaves the target badly poisoned. Its poison damage worsens every turn
Natural Gift,Normal,,100,15,,The user draws power to attack by using its held Berry. The Berry determines the move's type and power
Grassy Terrain,Grass,,,10,,The user turns the ground to grass for five turns. This restores the HP of Pokémon on the ground a little every turn and powers up Grass type-moves
Aromatherapy,Grass,,,5,,The user releases a soothing scent that heals all status conditions affecting the user's party
Spore,Grass,,100,15,,The user scatters bursts of spores that induce sleep
X-Scissor,Bug,80,100,15,,The user slashes at the target by crossing its scythes or claws as if they were a pair of scissors
Cross Poison,Poison,70,100,20,10,A slashing attack with a poisonous blade that may also poison the target. Critical hits land more easily
Foresight,Normal,,,40,,Enables a Ghost-type target to be hit by Normal- and Fighting-type attacks. This also enables an evasive target to be hit
Signal Beam,Bug,75,100,15,10,The user attacks with a sinister beam of light. This may also confuse the target
Zen Headbutt,Psychic,80,90,15,20,The user focuses its willpower to its head and attacks the target. This may also make the target flinch
Psychic,Psychic,90,100,10,10,The target is hit by a strong telekinetic force. This may also lower the target's Sp. Def stat
Mud-Slap,Ground,20,100,10,100,The user hurls mud in the target's face to inflict damage and lower its accuracy
Bulldoze,Ground,60,100,20,100,The user strikes everything around it by stomping down on the ground. This lowers the Speed stat of those hit
Fissure,Ground,,30,5,,The user opens up a fissure in the ground and drops the target in. The target faints instantly if this attack hits
Rototiller,Ground,,,10,100,Tilling the soil, the user makes it easier for plants to grow. This raises the Attack and Sp. Atk stats of Grass-type Pokémon
Night Slash,Dark,70,100,15,,The user slashes the target the instant an opportunity arises. Critical hits land more easily
Tri Attack,Normal,80,100,10,20,The user strikes with a simultaneous three-beam attack. May also burn, freeze, or paralyze the target
Fake Out,Normal,40,100,10,100,This attack hits first and makes the target flinch. It only works the first turn the user is in battle
Taunt,Dark,,100,20,,The target is taunted into a rage that allows it to use only attack moves for three turns
Pay Day,Normal,40,100,20,,Numerous coins are hurled at the target to inflict damage. Money is earned after the battle
Switcheroo,Dark,,100,10,,The user trades held items with the target faster than the eye can follow
Power Gem,Rock,80,100,20,,The user attacks with a ray of light that sparkles as if it were made of gemstones
Water Sport,Water,,,15,,The user soaks the battlefield with water. This weakens Fire-type moves for five turns
