Tackle,Normal,40,100,35,,A physical attack in which the user charges and slams into the target with its whole body
Soak,Water,,100,20,,The user shoots a torrent of water at the target and changes the target's type to Water
Psych Up,Normal,,,10,,The user hypnotizes itself into copying any stat change made by the target
Amnesia,Psychic,,,20,,The user temporarily empties its mind to forget its concerns. This sharply raises the user's Sp. Def stat
Wonder Room,Psychic,,,10,,The user creates a bizarre area in which Pokémon's Defense and Sp. Def stats are swapped for five turns
Me First,Normal,,,20,,The user cuts ahead of the target to copy and use the target's intended move with greater power. This move fails if it isn't used first
Aqua Jet,Water,40,100,20,,The user lunges at the target at a speed that makes it almost invisible. This move always goes first
Covet,Normal,60,100,25,,The user endearingly approaches the target, then steals the target's held item
Low Kick,Fighting,,100,20,,A powerful low kick that makes the target fall over. The heavier the target, the greater the move's power
Karate Chop,Fighting,50,100,25,,The target is attacked with a sharp chop. Critical hits land more easily
Seismic Toss,Fighting,,100,20,,The target is thrown using the power of gravity. It inflicts damage equal to the user's level
Swagger,Normal,,85,15,,The user enrages and confuses the target. However, this also sharply raises the target's Attack stat
Cross Chop,Fighting,100,80,5,,The user delivers a double chop with its forearms crossed. Critical hits land more easily
Punishment,Dark,,100,5,,The more the target has powered up with stat changes, the greater the move's power
Close Combat,Fighting,120,100,5,100,The user fights the target up close without guarding itself. This also lowers the user's Defense and Sp. Def stats
Stomping Tantrum,Ground,75,100,10,,Driven by frustration, the user attacks the target. If the user's previous move has failed, the power of this move doubles
Outrage,Dragon,120,100,10,,The user rampages and attacks for two to three turns. The user then becomes confused
Final Gambit,Fighting,,100,5,,The user risks everything to attack its target. The user faints but does damage equal to its HP
Fling,Dark,,100,10,,The user flings its held item at the target to attack. This move's power and effects depend on the item
Odor Sleuth,Normal,,,40,,Enables a Ghost-type target to be hit by Normal- and Fighting-type attacks. This also enables an evasive target to be hit
Flame Wheel,Fire,60,100,25,10,The user cloaks itself in fire and charges at the target. This may also leave the target with a burn
Reversal,Fighting,,100,15,,An all-out attack that becomes more powerful the less HP the user has
Retaliate,Normal,70,100,5,,The user gets revenge for a fainted ally. If an ally fainted in the previous turn, this move's power is increased
Extreme Speed,Normal,80,100,5,,The user charges the target at blinding speed. This move always goes first
Hypnosis,Psychic,,60,20,,The user employs hypnotic suggestion to make the target fall into a deep sleep
Bubble Beam,Water,65,100,20,10,A spray of bubbles is forcefully ejected at the target. This may also lower its Speed stat
Mud Shot,Ground,55,95,15,100,The user attacks by hurling a blob of mud at the target. This also lowers the target's Speed stat
Belly Drum,Normal,,,10,,The user maximizes its Attack stat in exchange for HP equal to half its max HP
Submission,Fighting,80,80,20,,The user grabs the target and recklessly dives for the ground. This also damages the user a little
Circle Throw,Fighting,60,90,10,,The target is thrown, and a different Pokémon is dragged out. In the wild, this ends a battle against a single Pokémon
Dynamic Punch,Fighting,100,50,5,100,The user punches the target with full, concentrated power. This confuses the target if it hits
Mind Reader,Normal,,,5,,The user senses the target's movements with its mind to ensure its next attack does not miss the target
Teleport,Psychic,,,20,,Use it to flee from any wild Pokémon
Kinesis,Psychic,,80,15,,The user distracts the target by bending a spoon. This lowers the target's accuracy
Miracle Eye,Psychic,,,40,,Enables a Dark-type target to be hit by Psychic-type attacks. This also enables an evasive target to be hit
Reflect,Psychic,,,20,,A wondrous wall of light is put up to reduce damage from physical attacks for five turns
Psycho Cut,Psychic,70,100,20,,The user tears at the target with blades formed by psychic power. Critical hits land more easily
Recover,Normal,,,10,,Restoring its own cells, the user restores its own HP by half of its max HP
Telekinesis,Psychic,,,15,,The user makes the target float with its psychic power. The target is easier to hit for three turns
Ally Switch,Psychic,,,15,,The user teleports using a strange power and switches places with one of its allies
Role Play,Psychic,,,10,,The user mimics the target completely, copying the target's natural Ability
Future Sight,Psychic,120,100,10,,Two turns after this move is used, a hunk of psychic energy attacks the target
Trick,Psychic,,100,10,,The user catches the target off guard and swaps its held item with its own
Calm Mind,Psychic,,,20,,The user quietly focuses its mind and calms its spirit to raise its Sp. Atk and Sp. Def stats
Low Sweep,Fighting,65,100,20,100,The user makes a swift attack on the target's legs, which lowers the target's Speed stat
Revenge,Fighting,60,100,10,,This attack move's power is doubled if the user has been hurt by the opponent in the same turn
Knock Off,Dark,65,100,20,,The user slaps down the target's held item, and that item can't be used in that battle. The move does more damage if the target has a held item
Vital Throw,Fighting,70,,10,,The user attacks last. In return, this throw move never misses
Dual Chop,Dragon,40,90,15,,The user attacks its target by hitting it with brutal strikes. The target is hit twice in a row
Bulk Up,Fighting,,,20,,The user tenses its muscles to bulk up its body, raising both its Attack and Defense stats
Strength,Normal,80,100,15,,The target is slugged with a punch thrown at maximum power
Wide Guard,Rock,,,10,,The user and its allies are protected from wide-ranging attacks for one turn
Wring Out,Normal,,100,5,,The user powerfully wrings the target. The more HP the target has, the greater the move's power
Leaf Tornado,Grass,65,90,10,50,The user attacks its target by encircling it in sharp leaves. This attack may also lower the target's accuracy
Leaf Storm,Grass,130,90,5,100,The user whips up a storm of leaves around the target. The attack's recoil harshly lowers the user's Sp. Atk stat
Leaf Blade,Grass,90,100,15,,The user handles a sharp leaf like a sword and attacks by cutting its target. Critical hits land more easily
Constrict,Normal,10,100,35,10,The target is attacked with long, creeping tentacles, vines, or the like. This may also lower the target's  Speed stat
Barrier,Psychic,,,20,,The user throws up a sturdy wall that sharply raises its Defense stat
Brine,Water,65,100,10,,If the target's HP is half or less, this attack will hit with double the power
Sludge Wave,Poison,95,100,10,10,The user strikes everything around it by swamping the area with a giant sludge wave. This may also poison those hit
Reflect Type,Normal,,,15,,The user reflects the target's type, making it the same type as the target
Mud Sport,Ground,,,15,,The user kicks up mud on the battlefield. This weakens Electric-type moves for five turns
Rock Polish,Rock,,,20,,The user polishes its body to reduce drag. This can sharply raise the Speed stat
Rock Throw,Rock,50,90,15,,The user picks up and throws a small rock at the target to attack
Smack Down,Rock,50,100,15,100,The user throws a stone or similar projectile to attack an opponent. A flying Pokémon will fall to the ground when it's hit
Self-Destruct,Normal,200,100,5,,The user attacks everything around it by causing an explosion. The user faints upon using this move
Stealth Rock,Rock,,,20,,The user lays a trap of levitating stones around the opposing team. The trap hurts opposing Pokémon that switch into battle
Rock Blast,Rock,25,90,10,,The user hurls hard rocks at the target. Two to five rocks are launched in a row
Explosion,Normal,250,100,5,,The user attacks everything around it by causing a tremendous explosion. The user faints upon using this move
Stone Edge,Rock,100,80,5,,The user stabs the target from below with sharpened stones. Critical hits land more easily
Heavy Slam,Steel,,100,10,,The user slams into the target with its heavy body. The more the user outweighs the target, the greater the move's power
Steamroller,Bug,65,100,20,30,The user crushes its target by rolling over the target with its rolled-up body. This may also make the target flinch
Stomp,Normal,65,100,20,30,The target is stomped with a big foot. This may also make the target flinch
Flame Charge,Fire,50,100,20,100,Cloaking itself in flame, the user attacks. Then, building up more power, the user raises its Speed stat
Bounce,Flying,85,85,5,30,The user bounces up high, then drops on the target on the second turn. This may also leave the target with paralysis
Curse,Ghost,,,10,,A move that works differently for the Ghost type than for all other types
Yawn,Normal,,,10,,The user lets loose a huge yawn that lulls the target into falling asleep on the next turn
Headbutt,Normal,70,100,15,30,The user sticks out its head and attacks by charging straight into the target. This may also make the target flinch
Slack Off,Normal,,,10,,The user slacks off, restoring its own HP by up to half of its max HP
Heal Pulse,Psychic,,,10,,The user emits a healing pulse that restores the target's HP by up to half of its max HP
Magnet Bomb,Steel,60,,20,,The user launches steel bombs that stick to the target. This attack never misses
Sonic Boom,Normal,,90,20,,The target is hit with a destructive shock wave that always inflicts 20 HP damage
Mirror Shot,Steel,65,85,10,30,The user lets loose a flash of energy at the target from its polished body. This may also lower the target's accuracy
Metal Sound,Steel,,85,40,,A horrible sound like scraping metal harshly lowers the target's Sp. Def stat
Lock-On,Normal,,,5,,The user takes sure aim at the target. This ensures the next attack does not miss the target
Magnet Rise,Electric,,,10,,The user levitates using electrically generated magnetism for five turns
Zap Cannon,Electric,120,50,5,100,The user fires an electric blast like a cannon to inflict damage and cause paralysis
Electric Terrain,Electric,,,10,,The user electrifies the ground for five turns, powering up Electric-type moves. Pokémon on the ground no longer fall asleep
Brave Bird,Flying,120,100,15,,The user tucks in its wings and charges from a low altitude. This also damages the user quite a lot
Acrobatics,Flying,55,100,15,,The user nimbly strikes the target. If the user is not holding an item, this attack inflicts massive damage
False Swipe,Normal,40,100,40,,A restrained attack that prevents the target from fainting. The target is left with at least 1 HP
Double Hit,Normal,35,90,10,,The user slams the target with a long tail, vines, or a tentacle. The target is hit twice in a row
Uproar,Normal,90,100,10,,The user attacks in an uproar for three turns. During that time, no Pokémon can fall asleep
Acupressure,Normal,,,30,,The user applies pressure to stress points, sharply boosting one of its or its allies' stats
Jump Kick,Fighting,100,95,10,,The user jumps up high, then strikes with a kick. If the kick misses, the user hurts itself
Icy Wind,Ice,55,95,15,100,The user attacks with a gust of chilled air. This also lowers the opposing Pokémon's Speed stats
Ice Shard,Ice,40,100,30,,The user flash-freezes chunks of ice and hurls them at the target. This move always goes first
Aqua Ring,Water,,,20,,The user envelops itself in a veil made of water. It regains some HP every turn
Aurora Beam,Ice,65,100,20,10,The target is hit with a rainbow-colored beam. This may also lower the target's Attack stat
Dive,Water,80,100,10,,Diving on the first turn, the user floats up and attacks on the next turn
Ice Beam,Ice,90,100,10,10,The target is struck with an icy-cold beam of energy. This may also leave the target frozen
Hail,Ice,,,10,,The user summons a hailstorm lasting five turns. It damages all Pokémon except the Ice type
Sheer Cold,Ice,,30,5,,The target faints instantly. It's less likely to hit the target if it's used by Pokémon other than Ice types
Poison Gas,Poison,,90,40,,A cloud of poison gas is sprayed in the face of opposing Pokémon, poisoning those hit
Sludge,Poison,65,100,20,30,Unsanitary sludge is hurled at the target. This may also poison the target
Sludge Bomb,Poison,90,100,10,30,Unsanitary sludge is hurled at the target. This may also poison the target
Acid Armor,Poison,,,20,,The user alters its cellular structure to liquefy itself, sharply raising its Defense stat
Memento,Dark,,100,10,,The user faints when using this move. In return, this harshly lowers the target's Attack and Sp. Atk stats
Venom Drench,Poison,,100,20,100,Opposing Pokémon are drenched in an odd poisonous liquid. This lowers the Attack, Sp. Atk, and Speed stats of a poisoned target
Icicle Spear,Ice,25,100,30,,The user launches sharp icicles at the target two to five times in a row
Clamp,Water,35,85,15,100,The target is clamped and squeezed by the user's very thick and sturdy shell for four to five turns
Razor Shell,Water,75,95,10,50,The user cuts its target with sharp shells. This may also lower the target's Defense stat
Whirlpool,Water,35,85,15,100,The user traps the target in a violent swirling whirlpool for four to five turns
Shell Smash,Normal,,,15,,The user breaks its shell, which lowers Defense and Sp. Def stats but sharply raises its Attack, Sp. Atk, and Speed stats
Spike Cannon,Normal,20,100,15,,Sharp spikes are shot at the target in rapid succession. They hit two to five times in a row
Spikes,Ground,,,20,,The user lays a trap of spikes at the opposing team's feet. The trap hurts Pokémon that switch into battle
Icicle Crash,Ice,85,90,10,30,The user attacks by harshly dropping large icicles onto the target. This may also make the target flinch
Lick,Ghost,30,100,30,30,The target is licked with a long tongue, causing damage. This may also leave the target with paralysis
Spite,Ghost,,100,10,,The user unleashes its grudge on the move last used by the target by cutting 4 PP from it
Night Shade,Ghost,,100,15,,The user makes the target see a frightening mirage. It inflicts damage equal to the user's level
Shadow Ball,Ghost,80,100,15,20,The user hurls a shadowy blob at the target. This may also lower the target's Sp. Def stat
Dream Eater,Psychic,100,100,15,,The user eats the dreams of a sleeping target. It absorbs half the damage caused to heal its own HP
Dark Pulse,Dark,80,100,15,20,The user releases a horrible aura imbued with dark thoughts. This may also make the target flinch
Destiny Bond,Ghost,,,5,,After using this move, if the user faints, the Pokémon that landed the knockout hit also faints. Its chance of failing rises if it is used in succession
Nightmare,Ghost,,100,15,,A sleeping target sees a nightmare that inflicts some damage every turn
Shadow Punch,Ghost,60,,20,,The user throws a punch from the shadows. This attack never misses
Bind,Normal,15,85,20,100,Things such as long bodies or tentacles are used to bind and squeeze the target for four to five turns
Rock Tomb,Rock,60,95,15,100,Boulders are hurled at the target. This also lowers the target's Speed stat by preventing its movement
Dragon Breath,Dragon,60,100,20,30,The user exhales a mighty gust that inflicts damage. This may also leave the target with paralysis
Rock Slide,Rock,75,90,10,30,Large boulders are hurled at the opposing Pokémon to inflict damage. This may also make the opposing Pokémon flinch
Iron Tail,Steel,100,75,15,30,The target is slammed with a steel-hard tail. This may also lower the target's Defense stat
Meditate,Psychic,,,40,,The user meditates to awaken the power deep within its body and raise its Attack stat
Synchronoise,Psychic,120,100,10,,Using an odd shock wave, the user inflicts damage on any Pokémon of the same type in the area around it
Psyshock,Psychic,80,100,10,,The user materializes an odd psychic wave to attack the target. This attack does physical damage
Vice Grip,Normal,55,100,30,,The target is gripped and squeezed from both sides to inflict damage
Metal Claw,Steel,50,95,35,10,The target is raked with steel claws. This may also raise the user's Attack stat
Guillotine,Normal,,30,5,,A vicious, tearing attack with big pincers. The target faints instantly if this attack hits
Crabhammer,Water,100,90,10,,The target is hammered with a large pincer. Critical hits land more easily
Flail,Normal,,100,15,,The user flails about aimlessly to attack. The less HP the user has, the greater the move's power
Charge,Electric,,,20,,The user boosts the power of the Electric move it uses on the next turn. This also raises the user's Sp. Def stat
Eerie Impulse,Electric,,100,15,,The user's body generates an eerie impulse. Exposing the target to it harshly lowers the target's Sp. Atk stat
Charge Beam,Electric,50,90,10,70,The user attacks with an electric charge. The user may use any remaining electricity to raise its Sp. Atk stat
Mirror Coat,Psychic,,100,20,,A retaliation move that counters any special attack, inflicting double the damage taken
Magnetic Flux,Electric,,,20,,The user manipulates magnetic fields, which raises the Defense and Sp. Def stats of ally Pokémon with the Plus or Minus Ability
Barrage,Normal,15,85,20,,Round objects are hurled at the target to strike two to five times in a row
Bullet Seed,Grass,25,100,30,,The user forcefully shoots seeds at the target two to five times in a row
Egg Bomb,Normal,100,75,10,,A large egg is hurled at the target with maximum force to inflict damage
Wood Hammer,Grass,120,100,15,,The user slams its rugged body into the target to attack. This also damages the user quite a lot
Bone Club,Ground,65,85,20,10,The user clubs the target with a bone. This may also make the target flinch
Bonemerang,Ground,50,90,10,,The user throws the bone it holds. The bone loops around to hit the target twice—coming and going
Bone Rush,Ground,25,90,10,,The user strikes the target with a hard bone two to five times in a row
Mega Kick,Normal,120,75,5,,The target is attacked by a kick launched with muscle-packed power
Rolling Kick,Fighting,60,85,15,30,The user lashes out with a quick, spinning kick. This may also make the target flinch
Brick Break,Fighting,75,100,15,,The user attacks with a swift chop. It can also break barriers, such as Light Screen and Reflect
High Jump Kick,Fighting,130,90,10,,The target is attacked with a knee kick from a jump. If it misses, the user is hurt instead
Blaze Kick,Fire,85,90,10,10,The user launches a kick that lands a critical hit more easily. This may also leave the target with a burn
Endure,Normal,,,10,,The user endures any attack with at least 1 HP. Its chance of failing rises if it is used in succession
Comet Punch,Normal,18,85,15,,The target is hit with a flurry of punches that strike two to five times in a row
Counter,Fighting,,100,20,,A retaliation move that counters any physical attack, inflicting double the damage taken
Focus Punch,Fighting,150,100,20,,The user focuses its mind before launching a punch. This move fails if the user is hit before it is used
Mach Punch,Fighting,40,100,30,,The user throws a punch at blinding speed. This move always goes first
Bullet Punch,Steel,40,100,30,,The user strikes the target with tough punches as fast as bullets. This move always goes first
Vacuum Wave,Fighting,40,100,30,,The user whirls its fists to send a wave of pure vacuum at the target. This move always goes first
Thunder Punch,Electric,75,100,15,10,The target is punched with an electrified fist. This may also leave the target with paralysis
Ice Punch,Ice,75,100,15,10,The target is punched with an icy fist. This may also leave the target frozen
Fire Punch,Fire,75,100,15,10,The target is punched with a fiery fist. This may also leave the target with a burn
Sky Uppercut,Fighting,85,90,15,,The user attacks the target with an uppercut thrown skyward with force
Mega Punch,Normal,80,85,20,,The target is slugged by a punch thrown with muscle-packed power
Detect,Fighting,,,5,,Enables the user to evade all attacks. Its chance of failing rises if it is used in succession
Refresh,Normal,,,20,,The user rests to cure itself of poisoning, a burn, or paralysis
Power Whip,Grass,120,85,10,,The user violently whirls its vines, tentacles, or the  like to harshly lash the target
Smog,Poison,30,70,20,40,The target is attacked with a discharge of filthy gases. This may also poison the target
Clear Smog,Poison,50,,15,,The user attacks by throwing a clump of special mud. All stat changes are returned to normal
Hammer Arm,Fighting,100,90,10,100,The user swings and hits with its strong, heavy fist. It lowers the user's Speed, however
Soft-Boiled,Normal,,,10,,The user restores its own HP by up to half of its max HP
Ingrain,Grass,,,20,,The user lays roots that restore its HP on every turn. Because it's rooted, it can't switch out
Ancient Power,Rock,60,100,5,10,The user attacks with a prehistoric power. This may also raise all the user's stats at once
Tickle,Normal,,100,20,,The user tickles the target into laughing, reducing its Attack and Defense stats
Dizzy Punch,Normal,70,100,10,20,The target is hit with rhythmically launched punches. This may also leave the target confused
Dragon Pulse,Dragon,85,100,10,,The target is attacked with a shock wave generated by the user's gaping mouth
Dragon Dance,Dragon,,,20,,The user vigorously performs a mystic, powerful dance that raises its Attack and Speed stats
Waterfall,Water,80,100,15,20,The user charges at the target and may make it flinch
Psywave,Psychic,,100,15,,The target is attacked with an odd psychic wave. The attack varies in intensity
Camouflage,Normal,,,20,,The user's type is changed depending on its environment, such as at water's edge, in grass, or in a cave
Misty Terrain,Fairy,,,10,,This protects Pokémon on the ground from status conditions and halves damage from Dragon-type moves for five turns
Magical Leaf,Grass,60,,20,,The user scatters curious leaves that chase the target. This attack never misses
Power Swap,Psychic,,,10,,The user employs its psychic power to switch changes to its Attack and Sp. Atk stats with the target
Guard Swap,Psychic,,,10,,The user employs its psychic power to switch changes to its Defense and Sp. Def stats with the target
Copycat,Normal,,,20,,The user mimics the move used immediately before it. The move fails if no other move has been used yet
Substitute,Normal,,,10,,The user makes a copy of itself using some of its HP. The copy serves as the user's decoy
Recycle,Normal,,,10,,The user recycles a held item that has been used in battle so it can be used again
Baton Pass,Normal,,,40,,The user switches places with a party Pokémon in waiting and passes along any stat changes
Razor Wind,Normal,80,100,10,,In this two-turn attack, blades of wind hit opposing Pokémon on the second turn. Critical hits land more easily
Draining Kiss,Fairy,50,100,10,,The user steals the target's HP with a kiss. The user's HP is restored by over half of the damage taken by the target
Perish Song,Normal,,,5,,Any Pokémon that hears this song faints in three turns, unless it switches out of battle
Lovely Kiss,Normal,,75,10,,With a scary face, the user tries to force a kiss on the target. If it succeeds, the target falls asleep
Powder Snow,Ice,40,100,25,10,The user attacks with a chilling gust of powdery snow. This may also freeze the opposing Pokémon
Heart Stamp,Psychic,60,100,25,30,The user unleashes a vicious blow after its cute act makes the target less wary. This may also make the target flinch
Fake Tears,Dark,,100,20,,The user feigns crying to fluster the target, harshly lowering its Sp. Def stat
Avalanche,Ice,60,100,10,,The power of this attack move is doubled if the user has been hurt by the target in the same turn
Blizzard,Ice,110,70,5,10,A howling blizzard is summoned to strike opposing Pokémon. This may also leave the opposing Pokémon frozen
Shock Wave,Electric,60,,20,,The user strikes the target with a quick jolt of electricity. This attack never misses
Lava Plume,Fire,80,100,15,30,The user torches everything around it in an inferno of scarlet flames. This may also leave those it hits with a burn
Sunny Day,Fire,,,5,,The user intensifies the sun for five turns, powering up Fire-type moves. It lowers the power of Water-type moves
Storm Throw,Fighting,60,100,10,,The user strikes the target with a fierce blow. This attack always results in a critical hit
Work Up,Normal,,,30,,The user is roused, and its Attack and Sp. Atk stats increase
Giga Impact,Normal,150,90,5,,The user charges at the target using every bit of its power. The user can't move on the next turn
Splash,Normal,,,40,,The user just flops and splashes around to no effect at all..
Hyper Beam,Normal,150,90,5,,The target is attacked with a powerful beam. The user can't move on the next turn
Mist,Ice,,,30,,The user cloaks itself and its allies in a white mist that prevents any of their stats from being lowered for five turns
Transform,Normal,,,10,,The user transforms into a copy of the target right down to having the same move set
Charm,Fairy,,100,20,,The user gazes at the target rather charmingly, making it less wary. This harshly lowers its Attack stat
Last Resort,Normal,140,100,5,,This move can be used only after the user has used all the other moves it knows in the battle
Trump Card,Normal,,,5,,The fewer PP this move has, the greater its power
Muddy Water,Water,90,85,10,30,The user attacks by shooting muddy water at the opposing Pokémon. This may also lower their accuracy
Conversion 2,Normal,,,30,,The user changes its type to make itself resistant to the type of the attack the opponent used last
Conversion,Normal,,,30,,The user changes its type to become the same type as the move at the top of the list of moves it knows
Sharpen,Normal,,,30,,The user makes its edges more jagged,  which raises its Attack stat
Magic Coat,Psychic,,,15,,A barrier reflects back to the target moves like Leech Seed and moves that damage status
Iron Head,Steel,80,100,15,30,The user slams the target with its steel-hard head. This may also make the target flinch
