Tackle,Normal,40,100,35,,A physical attack in which the user charges and slams into the target with its whole body
Sky Drop,Flying,60,100,10,,The user takes the target into the sky, then drops it during the next turn. The target cannot attack while in the sky
Snore,Normal,50,100,15,30,This attack can be used only if the user is asleep. The harsh noise may also make the target flinch
Sleep Talk,Normal,,,10,,While it is asleep, the user randomly uses one of the moves it knows
Block,Normal,,,5,,The user blocks the target's way with arms spread wide to prevent escape
High Horsepower,Ground,95,95,10,,The user fiercely attacks the target using its entire body
Freeze-Dry,Ice,70,100,20,10,The user rapidly cools the target. This may also leave the target frozen. This move is super effective on Water types
Sky Attack,Flying,140,90,5,30,A second-turn attack move where critical hits land more easily. This may also make the target flinch
Burn Up,Fire,130,100,5,,To inflict massive damage, the user burns itself out. After using this move, the user will no longer be Fire type
Dragon Tail,Dragon,60,90,10,,The target is knocked away, and a different Pokémon is dragged out. In the wild, this ends a battle against a single Pokémon
Dragon Rush,Dragon,100,75,10,20,The user tackles the target while exhibiting overwhelming menace. This may also make the target flinch
Laser Focus,Normal,,,30,,The user concentrates intensely. The attack on the next turn always results in a critical hit
Aura Sphere,Fighting,80,,20,,The user lets loose a blast of aura power from deep within its body at the target. This attack never misses
Psystrike,Psychic,100,100,10,,The user materializes an odd psychic wave to attack the target. This attack does physical damage
Eruption,Fire,150,100,5,,The user attacks opposing Pokémon with explosive fury. The lower the user's HP, the lower the move's power
Echoed Voice,Normal,40,100,15,,The user attacks the target with an echoing voice. If this move is used every turn, its power is increased
Psycho Shift,Psychic,,100,10,,Using its psychic power of suggestion, the user transfers its status conditions to the target
Infestation,Bug,20,100,20,100,The target is infested and attacked for four to five turns. The target can't flee during this time
Shadow Sneak,Ghost,40,100,30,,The user extends its shadow and attacks the target from behind. This move always goes first
Spider Web,Bug,,,10,,The user ensnares the target with thin, gooey silk so it can't flee from battle
Sticky Web,Bug,,,20,,The user weaves a sticky net around the opposing team, which lowers their Speed stat upon switching into battle
Toxic Thread,Poison,,100,20,100,The user shoots poisonous threads to poison the target and lower the target's Speed stat
Ion Deluge,Electric,,,25,,The user disperses electrically charged particles, which changes Normal-type moves to Electric-type moves
Sweet Kiss,Fairy,,75,10,,The user kisses the target with a sweet, angelic cuteness that causes confusion
Wish,Normal,,,10,,One turn after this move is used, the user's or its replacement's HP is restored by half the user's max HP
Fairy Wind,Fairy,40,100,30,,The user stirs up a fairy wind and strikes the target with it
Ominous Wind,Ghost,60,100,5,10,The user blasts the target with a gust of repulsive wind. This may also raise all the user's stats at once
Cotton Spore,Grass,,100,40,,The user releases cotton-like spores that cling to the opposing Pokémon, which harshly lowers their Speed stat
Cotton Guard,Grass,,,10,,The user protects itself by wrapping its body in soft cotton, which drastically raises the user's Defense stat
Tearful Look,Normal,,,20,100,The user gets teary eyed to make the target lose its combative spirit. This lowers the target's Attack and Sp. Atk stats
Head Smash,Rock,150,80,5,,The user attacks the target with a hazardous, full-power headbutt. This also damages the user terribly
U-turn,Bug,70,100,20,,After making its attack, the user rushes back to switch places with a party Pokémon in waiting
Grass Whistle,Grass,,55,15,,The user plays a pleasant melody that lulls the target into a deep sleep
Flower Shield,Fairy,,,10,100,The user raises the Defense stat of all Grass-type Pokémon in battle with a mysterious power
Morning Sun,Normal,,,5,,The user restores its own HP. The amount of HP regained varies with the weather
Foul Play,Dark,95,100,15,,The user turns the target's power against it. The higher the target's Attack stat, the greater the move's power
Torment,Dark,,100,15,,The user torments and enrages the target, making it incapable of using the same move twice in a row
Quash,Dark,,100,15,,The user suppresses the target and makes its move go last
Hidden Power,Normal,60,100,15,,A unique attack that varies in type depending on the Pokémon using it
Pain Split,Normal,,,20,,The user adds its HP to the target's HP, then equally shares the combined HP with the target
Bide,Normal,,,10,,The user endures attacks for two turns, then strikes back to cause double the damage taken
Autotomize,Steel,,,15,,The user sheds part of its body to make itself lighter and sharply raise its Speed stat
Struggle Bug,Bug,50,100,20,100,While resisting, the user attacks the opposing Pokémon. This lowers the Sp. Atk stat of those hit
Power Trick,Psychic,,,10,,The user employs its psychic power to switch its Attack stat with its Defense stat
Power Split,Psychic,,,10,,The user employs its psychic power to average its Attack and Sp. Atk stats with those of the target
Guard Split,Psychic,,,10,,The user employs its psychic power to average its Defense and Sp. Def stats with those of the target
Arm Thrust,Fighting,15,100,20,,The user lets loose a flurry of open-palmed arm thrusts that hit two to five times in a row
Hone Claws,Dark,,,15,,The user sharpens its claws to boost its Attack stat and accuracy
Beat Up,Dark,,100,10,,The user gets all party Pokémon to attack the target. The more party Pokémon, the greater the number of attacks
Snatch,Dark,,,10,,The user steals the effects of any attempts to use a healing or stat-changing move
Incinerate,Fire,60,100,15,,The user attacks opposing Pokémon with fire. If a Pokémon is holding a certain item, such as a Berry, the item becomes burned up and unusable
Octazooka,Water,65,85,10,50,The user attacks by spraying ink in the target's face or eyes. This may also lower the target's accuracy
Present,Normal,,90,15,,The user attacks by giving the target a gift with a hidden trap. It restores HP sometimes, however
Steel Wing,Steel,70,90,25,10,The target is hit with wings of steel. This may also raise the user's Defense stat
Howl,Normal,,,40,,The user howls loudly to raise its spirit, which raises its Attack stat
Embargo,Dark,,100,15,,This move prevents the target from using its held item for five turns. Its Trainer is also prevented from using items on it
Sketch,Normal,,,1,,It enables the user to permanently learn the move last used by the target. Once used, Sketch disappears
Triple Kick,Fighting,10,90,10,,A consecutive three-kick attack that becomes more powerful with each successive hit
Milk Drink,Normal,,,10,,The user restores its own HP by up to half of its max HP
Heal Bell,Normal,,,5,,The user makes a soothing bell chime to heal the status conditions of all the party Pokémon
Sacred Fire,Fire,100,95,5,50,The target is razed with a mystical fire of great intensity. This may also leave the target with a burn
Weather Ball,Normal,50,100,10,,This attack move varies in power and type depending on the weather
Aeroblast,Flying,100,95,5,,A vortex of air is shot at the target to inflict damage. Critical hits land more easily
Heal Block,Psychic,,100,15,,For five turns, the user prevents the opposing team from using any moves, Abilities, or held items that recover HP
Energy Ball,Grass,90,100,10,10,The user draws power from nature and fires it at the target. This may also lower the target's Sp. Def stat
Snarl,Dark,55,95,15,100,The user yells as if it's ranting about something, which lowers the Sp. Atk stat of opposing Pokémon
Thief,Dark,60,100,25,,The user attacks and steals the target's held item simultaneously. The user can't steal anything if it already holds an item
Attract,Normal,,100,15,,If it is the opposite gender of the user, the target becomes infatuated and less likely to attack
Nature Power,Normal,,,20,,This attack makes use of nature's power. Its effects vary depending on the user's environment
Force Palm,Fighting,60,100,10,30,The target is attacked with a shock wave. This may also leave the target with paralysis
Phantom Force,Ghost,90,100,10,,The user vanishes somewhere, then strikes the target on the next turn. This move hits even if the target protects itself
Boomburst,Normal,140,100,10,,The user attacks everything around it with the destructive power of a terrible, explosive sound
Smelling Salts,Normal,70,100,10,,This attack's power is doubled when used on a target with paralysis. This also cures the target's paralysis, however
Assist,Normal,,,20,,The user hurriedly and randomly uses a move among those known by ally Pokémon
Metal Burst,Steel,,100,10,,The user retaliates with much greater force against the opponent that last inflicted damage on it
Entrainment,Normal,,100,15,,The user dances with an odd rhythm that compels the target to mimic it, making the target's Ability the same as the user's
Flash,Normal,,100,20,,The user flashes a bright light that cuts the target's accuracy
Tail Glow,Bug,,,20,,The user stares at flashing lights to focus its mind, drastically raising its Sp. Atk stat
Water Spout,Water,150,100,5,,The user spouts water to damage opposing Pokémon. The lower the user's HP, the lower the move's power
Noble Roar,Normal,,100,30,100,Letting out a noble roar, the user intimidates the target and lowers its Attack and Sp. Atk stats
Teeter Dance,Normal,,100,20,,The user performs a wobbly dance that confuses the Pokémon around it
Needle Arm,Grass,60,100,15,30,The user attacks by wildly swinging its thorny arms. This may also make the target flinch
Spiky Shield,Grass,,,10,,In addition to protecting the user from attacks, this move also damages any attacker who makes direct contact
Poison Tail,Poison,50,100,25,10,The user hits the target with its tail. This may also poison the target. Critical hits land more easily
Magic Room,Psychic,,,10,,The user creates a bizarre area in which Pokémon's held items lose their effects for five turns
Frost Breath,Ice,60,90,10,100,The user blows its cold breath on the target. This attack always results in a critical hit
Ice Ball,Ice,30,90,20,,The user attacks the target for five turns. The move's power increases each time it hits
Fly,Flying,90,95,15,,The user soars and then strikes its target on the next turn
Mist Ball,Psychic,70,100,5,50,A mist-like flurry of down envelops and damages the target. This may also lower the target's Sp. Atk stat
Luster Purge,Psychic,70,100,5,50,The user lets loose a damaging burst of light. This may also lower the target's Sp. Def stat
Origin Pulse,Water,110,85,10,,The user attacks opposing Pokémon with countless beams of light that glow a deep and brilliant blue
Precipice Blades,Ground,120,85,10,,The user attacks opposing Pokémon by manifesting the power of the land in fearsome blades of stone
Doom Desire,Steel,140,100,5,,Two turns after this move is used, a concentrated bundle of light blasts the target.
Psycho Boost,Psychic,140,90,5,100,The user attacks the target at full power. The attack's recoil harshly lowers the user's Sp. Atk stat
Facade,Normal,70,100,20,,This attack move doubles its power if the user is poisoned, burned, or paralyzed
Lunge,Bug,80,100,15,100,The user makes a lunge at the target, attacking with full force. This also lowers the target's Attack stat
Defend Order,Bug,,,10,,The user calls out its underlings to shield its body, raising its Defense and Sp. Def stats
Heal Order,Bug,,,10,,The user calls out its underlings to heal it. The user regains up to half of its max HP
Attack Order,Bug,90,100,15,,The user calls out its underlings to pummel the target. Critical hits land more easily
Frustration,Normal,,100,20,,This full-power attack grows more powerful the less the user likes its Trainer
Return,Normal,,100,20,,This full-power attack grows more powerful the more the user likes its Trainer
Mystical Fire,Fire,75,100,10,100,The user attacks by breathing a special, hot fire. This also lowers the target's Sp. Atk stat
Chatter,Flying,65,100,20,100,The user attacks the target with sound waves of deafening chatter. This confuses the target
Confide,Normal,,,20,100,The user tells the target a secret, and the target loses its ability to concentrate. This lowers the target's Sp. Atk stat
Power-Up Punch,Fighting,40,100,20,100,Striking opponents over and over makes the user's fists harder. Hitting a target raises the Attack stat
Rock Wrecker,Rock,150,90,5,,The user launches a huge boulder at the target to attack. The user can't move on the next turn
Trick Room,Psychic,,,5,,The user creates a bizarre area in which slower Pokémon get to move first for five turns
Roar of Time,Dragon,150,90,5,,The user blasts the target with power that distorts even time. The user can't move on the next turn
Spacial Rend,Dragon,100,95,5,,The user tears the target along with the space around it. Critical hits land more easily
Magma Storm,Fire,100,75,5,100,The target becomes trapped within a maelstrom of fire that rages for four to five turns
Crush Grip,Normal,,100,5,,The target is crushed with great force. The more HP the target has left, the greater this move's power
Shadow Force,Ghost,120,100,5,,The user disappears, then strikes the target on the next turn. This move hits even if the target protects itself
Lunar Dance,Psychic,,,10,,The user faints. In return, the Pokémon taking its place will have its status and HP fully restored
Heart Swap,Psychic,,,10,,The user employs its psychic power to switch stat changes with the target
Dark Void,Dark,,50,10,,Opposing Pokémon are dragged into a world of total darkness that makes them sleep
Seed Flare,Grass,120,85,5,40,The user emits a shock wave from its body to attack its target. This may also harshly lower the target's Sp. Def stat
Judgment,Normal,100,100,10,,The user releases countless shots of light at the target. This move's type varies depending on the kind of Plate the user is holding
Searing Shot,Fire,100,100,5,30,The user torches everything around it in an inferno of scarlet flames. This may also leave those it hits with a burn
Overheat,Fire,130,90,5,100,The user attacks the target at full power. The attack's recoil harshly lowers the user's Sp. Atk stat
Heat Crash,Fire,,100,10,,The user slams its target with its flame-covered body. The more the user outweighs the target, the greater the move's power
Grass Knot,Grass,,100,20,,The user snares the target with grass and trips it. The heavier the target, the greater the move's power
Scald,Water,80,100,15,30,The user shoots boiling hot water at its target. This may also leave the target with a burn
Psychic Terrain,Psychic,,,10,,This protects Pokémon on the ground from priority moves and powers up Psychic-type moves for five turns
Secret Power,Normal,70,100,20,30,The additional effects of this attack depend upon where it was used
Simple Beam,Normal,,100,15,,The user's mysterious psychic wave changes the target's Ability to Simple
Drain Punch,Fighting,75,100,10,,An energy-draining punch. The user's HP is restored by half the damage taken by the target
Mat Block,Fighting,,,10,,Using a pulled-up mat as a shield, the user protects itself and its allies from damaging moves. This does not stop status moves
Rock Smash,Fighting,40,100,15,50,The user attacks with a punch. This may also lower the target's Defense stat
Rock Climb,Normal,90,85,20,20,The user attacks the target by smashing into it with incredible force. This may also confuse the target
Power Trip,Dark,20,100,10,,The user boasts its strength and attacks the target. The more the user's stats are raised, the greater the move's power
Night Daze,Dark,85,95,10,40,The user lets loose a pitch-black shock wave at its target. This may also lower the target's accuracy
Tail Slap,Normal,25,85,10,,The user attacks by striking the target with its hard tail. It hits the target two to five times in a row
Skill Swap,Psychic,,,10,,The user employs its psychic power to exchange Abilities with the target
Defog,Flying,,,15,,A strong wind blows away the target's barriers such as Reflect or Light Screen. This also lowers the target's evasiveness
Horn Leech,Grass,75,100,10,,The user drains the target's energy with its horns. The user's HP is restored by half the damage taken by the target
Volt Switch,Electric,70,100,20,,After making its attack, the user rushes back to switch places with a party Pokémon in waiting
Electroweb,Electric,55,95,15,100,The user attacks and captures opposing Pokémon using an electric net. This lowers their Speed stat
Gear Grind,Steel,50,85,15,,The user attacks by throwing steel gears at its target twice
Shift Gear,Steel,,,10,,The user rotates its gears, raising its Attack stat and sharply raising its Speed stat
Gear Up,Steel,,,20,,The user engages its gears to raise the Attack and Sp. Atk stats of ally Pokémon with the Plus or Minus Ability
Water Shuriken,Water,15,100,20,,The user hits the target with throwing stars two to five times in a row. This move always goes first
Head Charge,Normal,120,100,15,,The user charges its head into its target, using its powerful guard hair. This also damages the user a little
Fire Lash,Fire,80,100,15,100,The user strikes the target with a burning lash. This also lowers the target's Defense stat
Fiery Dance,Fire,80,100,10,50,Cloaked in flames, the user dances and flaps its wings. This may also raise the user's Sp. Atk stat
Sacred Sword,Fighting,90,100,15,,The user attacks by slicing with a long horn. The target's stat changes don't affect this attack's damage
Fusion Flare,Fire,100,100,5,,The user brings down a giant flame. This move's power is increased when influenced by an enormous lightning bolt
Blue Flare,Fire,130,85,5,20,The user attacks by engulfing the target in an intense, yet beautiful, blue flame. This may also leave the target with a burn
Fusion Bolt,Electric,100,100,5,,The user throws down a giant lightning bolt. This move's power is increased when influenced by an enormous flame
Bolt Strike,Electric,130,85,5,20,The user surrounds itself with a great amount of electricity and charges its target. This may also leave the target with paralysis
Glaciate,Ice,65,95,10,100,The user attacks by blowing freezing cold air at opposing Pokémon. This lowers their Speed stat
Techno Blast,Normal,120,100,5,,The user fires a beam of light at its target. The move's type changes depending on the Drive the user holds
Powder,Bug,,100,20,,The user covers the target in a combustible powder. If the target uses a Fire-type move, the powder explodes and damages the target
Parting Shot,Dark,,100,20,100,With a parting threat, the user lowers the target's Attack and Sp. Atk stats. Then it switches with a party Pokémon
King's Shield,Steel,,,10,,The user takes a defensive stance while it protects itself from damage. It also harshly lowers the Attack stat of any attacker who makes direct contact
Aromatic Mist,Fairy,,,20,,The user raises the Sp. Def stat of an ally Pokémon by using a mysterious aroma
Topsy-Turvy,Dark,,,20,,All stat changes affecting the target turn topsy-turvy and become the opposite of what they were
Parabolic Charge,Electric,65,100,20,,The user attacks everything around it. The user's HP is restored by half the damage taken by those hit
Electrify,Electric,,,20,,If the target is electrified before it uses a move during that turn, the target's move becomes Electric type
Flying Press,Fighting,100,95,10,,The user dives down onto the target from the sky. This move is Fighting and Flying type simultaneously
Fairy Lock,Fairy,,,10,,By locking down the battlefield, the user keeps all Pokémon from fleeing during the next turn
Crafty Shield,Fairy,,,10,,The user protects itself and its allies from status moves with a mysterious power. This does not stop moves that do damage
Forest's Curse,Grass,,100,20,,The user puts a forest curse on the target. The target is now Grass type as well
Trick-or-Treat,Ghost,,100,20,,The user takes the target trick-or-treating. This adds Ghost type to the target's type
Geomancy,Fairy,,,10,,The user absorbs energy and sharply raises its Sp. Atk, Sp. Def, and Speed stats on the next turn
Oblivion Wing,Flying,80,100,10,,The user absorbs its target's HP. The user's HP is restored by over half of the damage taken by the target
Focus Blast,Fighting,120,70,5,10,The user heightens its mental focus and unleashes its power. This may also lower the target's  Sp. Def stat
Land's Wrath,Ground,90,100,10,,The user gathers the energy of the land and focuses that power on opposing Pokémon to damage them
Diamond Storm,Rock,100,95,5,50,The user whips up a storm of diamonds to damage opposing Pokémon. This may also sharply raise the user's Defense stat
Hyperspace Hole,Psychic,80,,5,,Using a hyperspace hole, the user appears right next to the target and strikes. This also hits a target using a move such as Protect or Detect
Steam Eruption,Water,110,95,5,30,The user immerses the target in superheated steam. This may also leave the target with a burn
Leafage,Grass,40,100,40,,The user attacks by pelting the target with leaves
Spirit Shackle,Ghost,80,100,10,,The user attacks while simultaneously stitching the target's shadow to the ground to prevent the target from escaping
Darkest Lariat,Dark,85,100,10,,The user swings both arms and hits the target. The target's stat changes don't affect this attack's damage
Throat Chop,Dark,80,100,15,100,The user attacks the target's throat, and the resultant suffering prevents the target from using moves that emit sound for two turns
Sparkling Aria,Water,90,100,10,,The user bursts into song, emitting many bubbles. Any Pokémon suffering from a burn will be healed by the touch of these bubbles
Beak Blast,Flying,100,100,15,,The user first heats up its beak, and then it attacks the target. Making direct contact with the Pokémon while it's heating up its beak results in a burn
Ice Hammer,Ice,100,90,10,100,The user swings and hits with its strong, heavy fist. It lowers the user's Speed, however
Revelation Dance,Normal,90,100,15,,The user attacks the target by dancing very hard. The user's type determines the type of this move
Dazzling Gleam,Fairy,80,100,10,,The user damages opposing Pokémon by emitting a powerful flash
Pollen Puff,Bug,90,100,15,,The user attacks the enemy with a pollen puff that explodes. If the target is an ally, it gives the ally a pollen puff that restores its HP instead
Accelerock,Rock,40,100,20,,The user smashes into the target at high speed. This move always goes first
Liquidation,Water,85,100,10,20,The user slams into the target using a full-force blast of water. This may also lower the target's Defense stat
Baneful Bunker,Poison,,,10,,In addition to protecting the user from attacks, this move also poisons any attacker that makes direct contact
Solar Blade,Grass,125,100,10,,In this two-turn attack, the user gathers light and fills a blade with the light's energy, attacking the target on the next turn
Strength Sap,Grass,,100,10,100,The user restores its HP by the same amount as the target's Attack stat. It also lowers the target's Attack stat
Brutal Swing,Dark,60,100,20,,The user swings its body around violently to inflict damage on everything in its vicinity
Trop Kick,Grass,70,100,15,100,The user lands an intense kick of tropical origins on the target. This also lowers the target's Attack stat
Floral Healing,Fairy,,,10,,The user restores the target's HP by up to half of its max HP. It restores more HP when the terrain is grass
Instruct,Psychic,,,15,,The user instructs the target to use the target's last move again
First Impression,Bug,90,100,10,,Although this move has great power, it only works the first turn the user is in battle
Shore Up,Ground,,,10,,The user regains up to half of its max HP. It restores more HP in a sandstorm
Purify,Poison,,,20,,The user heals the target's status condition. If the move succeeds, it also restores the user's own HP
Multi-Attack,Normal,90,100,10,,Cloaking itself in high energy, the user slams into the target. The memory held determines the move's type
Shell Trap,Fire,150,100,5,,The user sets a shell trap. If the user is hit by a physical move, the trap will explode and inflict damage on the opposing Pokémon
Zing Zap,Electric,80,100,10,30,A strong electric blast crashes down on the target, giving it an electric shock. This may also make the target flinch
Psychic Fangs,Psychic,85,100,10,,The user bites the target with its psychic capabilities. This can also destroy Light Screen and Reflect
Anchor Shot,Steel,80,100,20,,The user entangles the target with its anchor chain while attacking. The target becomes unable to flee
Clanging Scales,Dragon,110,100,5,100,The user rubs the scales on its entire body and makes a huge noise to attack the opposing Pokémon. The user's Defense stat goes down after the attack
Nature's Madness,Fairy,,90,10,,The user hits the target with the force of nature. It halves the target's HP
Sunsteel Strike,Steel,100,100,5,,The user slams into the target with the force of a meteor. This move can be used on the target  regardless of its Abilities
Moongeist Beam,Ghost,100,100,5,,The user emits a sinister ray to attack the target. This move can be used on the target regardless of  its Abilities
Speed Swap,Psychic,,,10,,The user exchanges Speed stats with the target
Cut,Normal,50,95,30,,The target is cut with a scythe or claw
Prismatic Laser,Psychic,160,100,10,,The user shoots powerful lasers using the power of a prism. The user can't move on the next turn
Fleur Cannon,Fairy,130,90,5,100,The user unleashes a strong beam. The attack's recoil harshly lowers the user's Sp. Atk stat
Spectral Thief,Ghost,90,100,10,,The user hides in the target's shadow, steals the target's stat boosts, and then attacks
Mind Blown,Fire,150,100,5,,The user attacks everything around it by causing its own head to explode. This also damages the user
Plasma Fists,Electric,100,100,15,100,The user attacks with electrically charged fists. This move changes Normal-type moves to Electric-type moves
Double Iron Bash,Steel,60,100,5,30,The user rotates, centering the hex nut in its chest, and then strikes with its arms twice in a row. This may also make the target flinch
